id,identifier,name,name_jp,name_jp_tm,generation_id,type_id,power,pp,accuracy,priority,target_id,category_id,effect_id,effect_chance,contest_type_id,contest_effect_id,super_contest_effect_id
1,pound,Pound,"はたく",Strike,1,1,40,35,100,0,10,2,1,"",5,1,5
2,karate-chop,"Karate Chop","からてチョップ","Karate Chop",1,2,50,25,100,0,10,2,44,"",5,2,5
3,doubleslap,DoubleSlap,"おうふくビンタ","Round Trip Slap",1,1,15,10,85,0,10,2,30,"",5,10,7
4,comet-punch,"Comet Punch","れんぞくパンチ","Consecutive Punch",1,1,18,15,85,0,10,2,30,"",5,12,7
5,mega-punch,"Mega Punch","メガトンパンチ","Megaton Punch",1,1,80,20,85,0,10,2,1,"",5,1,18
6,pay-day,"Pay Day","ネコにこばん","Coin for a Cat",1,1,40,20,100,0,10,2,35,"",4,11,23
7,fire-punch,"Fire Punch","ほのおのパンチ","Flame Punch",1,10,75,15,100,0,10,2,5,10,2,1,17
8,ice-punch,"Ice Punch","れいとうパンチ","Freezing Punch",1,15,75,15,100,0,10,2,6,10,2,1,17
9,thunderpunch,ThunderPunch,"かみなりパンチ","Thunder Punch",1,13,75,15,100,0,10,2,7,10,1,1,17
10,scratch,Scratch,"ひっかく",Scratch,1,1,40,35,100,0,10,2,1,"",5,1,5
11,vicegrip,ViceGrip,"はさむ",Clamp,1,1,55,30,100,0,10,2,1,"",5,1,5
12,guillotine,Guillotine,"ハサミギロチン","Scissors Guillotine",1,1,1,5,30,0,10,2,39,"",1,14,9
13,razor-wind,"Razor Wind","かまいたち",Kamaitachi,1,1,80,10,100,0,11,3,40,"",1,2,6
14,swords-dance,"Swords Dance","つるぎのまい","Swords Dance",1,1,0,30,"",0,7,1,51,"",2,32,11
15,cut,Cut,"いあいぎり","Iai Cut",1,1,50,30,95,0,10,2,1,"",1,14,5
16,gust,Gust,"かぜおこし","Stir Up Wind",1,3,40,35,100,0,10,3,150,"",4,21,5
17,wing-attack,"Wing Attack","つばさでうつ","Wing Strike",1,3,60,35,100,0,10,2,1,"",1,12,5
18,whirlwind,Whirlwind,"ふきとばし","Blow Away",1,1,0,20,100,-6,10,1,29,"",4,21,9
19,fly,Fly,"そらをとぶ",Fly,1,3,90,15,95,0,10,2,156,"",4,15,6
20,bind,Bind,"しめつける",Bind,1,1,15,20,85,0,10,2,43,100,5,24,21
21,slam,Slam,"たたきつける",Slam,1,1,80,20,75,0,10,2,1,"",5,23,5
22,vine-whip,"Vine Whip","つるのムチ","Vine Whip",1,12,35,15,100,0,10,2,1,"",1,1,5
23,stomp,Stomp,"ふみつけ",Trample,1,1,65,20,100,0,10,2,151,30,5,4,5
24,double-kick,"Double Kick","にどげり","Double Kick",1,2,30,30,100,0,10,2,45,"",1,12,7
25,mega-kick,"Mega Kick","メガトンキック","Megaton Kick",1,1,120,5,75,0,10,2,1,"",1,1,18
26,jump-kick,"Jump Kick","とびげり",Dropkick,1,2,100,10,95,0,10,2,46,"",1,3,5
27,rolling-kick,"Rolling Kick","まわしげり","Roundhouse Kick",1,2,60,15,85,0,10,2,32,30,1,5,5
28,sand-attack,Sand-Attack,"すなかけ","Sand Attack",1,5,0,15,100,0,10,1,24,"",3,10,19
29,headbutt,Headbutt,"ずつき",Headbutt,1,1,70,15,100,0,10,2,32,30,5,9,5
30,horn-attack,"Horn Attack","つのでつく","Horn Thrust",1,1,65,25,100,0,10,2,1,"",1,1,5
31,fury-attack,"Fury Attack","みだれづき","Disturbed Stab",1,1,15,20,85,0,10,2,30,"",1,10,7
32,horn-drill,"Horn Drill","つのドリル","Horn Drill",1,1,1,5,30,0,10,2,39,"",1,14,9
33,tackle,Tackle,"たいあたり","Body Blow",1,1,50,35,100,0,10,2,1,"",5,1,5
34,body-slam,"Body Slam","のしかかり","Lean On",1,1,85,15,100,0,10,2,7,30,5,4,5
35,wrap,Wrap,"まきつく","Wrap Around",1,1,15,20,90,0,10,2,43,100,5,24,21
36,take-down,"Take Down","とっしん",Charge,1,1,90,20,85,0,10,2,49,"",5,3,5
37,thrash,Thrash,"あばれる","Violent Struggle",1,1,120,10,100,0,8,2,28,"",5,6,7
38,double-edge,Double-Edge,"すてみタックル","Life-Risking Tackle",1,1,120,15,100,0,10,2,199,"",5,3,9
39,tail-whip,"Tail Whip","しっぽをふる","Tail Wag",1,1,0,30,100,0,11,1,20,"",3,28,19
40,poison-sting,"Poison Sting","どくばり","Poison Needle",1,4,15,35,100,0,10,2,3,30,4,9,19
41,twineedle,Twineedle,"ダブルニードル","Double Needle",1,7,25,20,100,0,10,2,78,20,1,9,7
