ndex,version_id,flavor_text_id
1,1,1
1,2,1
1,3,2
1,4,3
1,5,4
1,6,5
1,7,6
1,8,6
1,9,6
1,10,7
1,11,1
1,12,8
1,13,8
1,14,8
1,15,3
1,16,4
1,17,8
1,18,8
2,1,9
2,2,9
2,3,10
2,4,11
2,5,12
2,6,13
2,7,14
2,8,14
2,9,15
2,10,16
2,11,9
2,12,17
2,13,17
2,14,17
2,15,18
2,16,12
2,17,19
2,18,19
3,1,20
3,2,20
3,3,21
3,4,22
3,5,23
3,6,24
3,7,25
3,8,25
3,9,26
3,10,27
3,11,28
3,12,29
3,13,29
3,14,29
3,15,30
3,16,31
3,17,29
3,18,29
4,1,32
4,2,32
4,3,33
4,4,34
4,5,35
4,6,36
4,7,37
4,8,37
4,9,38
4,10,39
4,11,40
4,12,41
4,13,41
4,14,41
4,15,34
4,16,42
4,17,41
4,18,41
5,1,43
5,2,43
5,3,44
5,4,45
5,5,46
5,6,47
5,7,48
5,8,48
5,9,49
5,10,50
5,11,51
5,12,52
5,13,52
5,14,52
5,15,53
5,16,46
5,17,54
5,18,54
6,1,55
6,2,55
6,3,56
6,4,57
6,5,58
6,6,59
6,7,60
6,8,60
6,9,61
6,10,62
6,11,63
6,12,64
6,13,64
6,14,64
6,15,65
6,16,66
6,17,67
6,18,67
7,1,68
7,2,68
7,3,69
7,4,70
7,5,71
7,6,72
7,7,73
7,8,73
7,9,74
7,10,75
7,11,76
7,12,77
7,13,77
7,14,77
7,15,78
7,16,71
7,17,77
7,18,77
8,1,79
8,2,79
8,3,80
8,4,81
8,5,82
8,6,83
8,7,84
8,8,84
8,9,85
8,10,86
8,11,87
8,12,88
8,13,88
8,14,88
8,15,89
8,16,90
8,17,88
8,18,88
9,1,91
9,2,91
9,3,92
9,4,93
9,5,94
9,6,95
9,7,96
9,8,96
9,9,97
9,10,98
9,11,99
9,12,100
9,13,100
9,14,100
9,15,101
9,16,102
9,17,100
9,18,100
10,1,103
10,2,103
10,3,104
10,4,105
10,5,106
10,6,107
10,7,108
10,8,108
10,9,109
10,10,110
10,11,103
10,12,111
10,13,111
10,14,111
10,15,112
10,16,106
10,17,111
10,18,111
11,1,113
11,2,113
11,3,114
11,4,115
11,5,116
11,6,117
11,7,118
11,8,118
11,9,119
11,10,120
11,11,113
11,12,121
11,13,121
11,14,121
11,15,122
11,16,123
11,17,121
11,18,121
12,1,124
12,2,124
12,3,125
12,4,126
12,5,127
12,6,128
12,7,129
12,8,129
12,9,130
12,10,131
12,11,132
12,12,133
12,13,133
12,14,133
12,15,126
12,16,134
12,17,133
12,18,133
13,1,135
13,2,135
13,3,136
13,4,137
13,5,138
13,6,139
13,7,140
13,8,140
13,9,141
13,10,142
13,11,143
13,12,144
13,13,144
13,14,144
13,15,137
13,16,138
13,17,144
13,18,144
14,1,145
14,2,145
14,3,146
14,4,147
14,5,148
14,6,149
14,7,150
14,8,150
14,9,151
14,10,152
14,11,153
14,12,154
14,13,154
14,14,154
14,15,147
14,16,155
14,17,154
14,18,154
15,1,156
15,2,156
15,3,157
15,4,158
15,5,159
15,6,160
15,7,161
15,8,161
15,9,162
15,10,163
15,11,164
15,12,165
15,13,165
15,14,165
15,15,166
15,16,159
15,17,165
15,18,165
16,1,167
16,2,167
16,3,168
16,4,169
16,5,170
16,6,171
16,7,172
16,8,172
16,9,173
16,10,174
16,11,167
16,12,175
16,13,175
16,14,175
16,15,176
16,16,177
16,17,175
16,18,175
17,1,178
17,2,178
17,3,179
17,4,180
17,5,181
17,6,182
17,7,183
17,8,183
17,9,184
