move_id,makes_contact,protect_affected,magic_coat_affected,snatch_affected,brightpowder_affected,kings_rock_affected
1,1,1,0,0,1,1
2,1,1,0,0,1,1
3,1,1,0,0,1,1
4,1,1,0,0,1,1
5,1,1,0,0,1,1
6,0,1,0,0,1,1
7,1,1,0,0,1,0
8,1,1,0,0,1,0
9,1,1,0,0,1,0
10,1,1,0,0,1,1
11,1,1,0,0,1,1
12,1,1,0,0,1,0
13,0,1,0,0,1,1
14,0,0,0,1,0,0
15,1,1,0,0,1,1
16,0,1,0,0,1,1
17,1,1,0,0,1,1
18,0,1,0,0,1,0
19,1,1,0,0,1,1
20,1,1,0,0,1,1
21,1,1,0,0,1,1
22,1,1,0,0,1,1
23,1,1,0,0,1,0
24,1,1,0,0,1,1
25,1,1,0,0,1,1
26,1,1,0,0,1,1
27,1,1,0,0,1,1
28,0,1,1,0,1,0
29,1,1,0,0,1,0
30,1,1,0,0,1,1
31,1,1,0,0,1,1
32,1,1,0,0,1,0
33,1,1,0,0,1,1
34,1,1,0,0,1,0
35,1,1,0,0,1,1
36,1,1,0,0,1,1
37,1,1,0,0,1,1
38,1,1,0,0,1,1
39,0,1,1,0,1,0
40,0,1,0,0,1,0
41,0,1,0,0,1,0
42,0,1,0,0,1,1
43,0,1,1,0,1,0
44,1,1,0,0,1,0
45,0,1,1,0,1,0
46,0,1,0,0,1,0
47,0,1,1,0,1,0
48,0,1,1,0,1,0
49,0,1,0,0,1,1
50,0,1,0,0,1,0
51,0,1,0,0,1,0
52,0,1,0,0,1,0
53,0,1,0,0,1,0
54,0,0,0,1,0,0
55,0,1,0,0,1,1
56,0,1,0,0,1,1
57,0,1,0,0,1,1
58,0,1,0,0,1,0
59,0,1,0,0,1,0
60,0,1,0,0,1,0
61,0,1,0,0,1,0
62,0,1,0,0,1,0
63,0,1,0,0,1,1
64,1,1,0,0,1,1
65,1,1,0,0,1,1
66,1,1,0,0,1,1
67,1,1,0,0,1,1
68,1,0,0,0,0,0
69,1,1,0,0,1,1
70,1,1,0,0,1,1
71,0,1,0,0,1,0
72,0,1,0,0,1,0
73,0,1,1,0,1,0
74,0,0,0,1,0,0
75,0,1,0,0,1,1
76,0,1,0,0,1,1
77,0,1,1,0,1,0
78,0,1,1,0,1,0
79,0,1,1,0,1,0
80,1,1,0,0,1,1
81,0,1,1,0,1,0
82,0,1,0,0,1,1
83,0,1,0,0,1,1
84,0,1,0,0,1,0
85,0,1,0,0,1,0
86,0,1,1,0,1,0
87,0,1,0,0,1,0
88,0,1,0,0,1,1
89,0,1,0,0,1,1
90,0,1,0,0,1,0
91,1,1,0,0,1,1
92,0,1,1,0,1,0
93,0,1,0,0,1,0
94,0,1,0,0,1,0
95,0,1,1,0,1,0
96,0,0,0,1,0,0
97,0,0,0,1,0,0
98,1,1,0,0,1,1
99,1,1,0,0,1,1
100,0,0,0,0,0,0
101,0,1,0,0,1,1
102,0,1,0,0,0,0
103,0,1,1,0,1,0
104,0,0,0,1,0,0
105,0,0,0,1,0,0
106,0,0,0,1,0,0
107,0,0,0,1,0,0
108,0,1,1,0,1,0
109,0,1,1,0,1,0
110,0,0,0,1,0,0
111,0,0,0,1,0,0
112,0,0,0,1,0,0
113,0,0,0,1,0,0
114,0,0,0,0,0,0
115,0,0,0,1,0,0
116,0,0,0,1,0,0
117,1,1,0,0,0,1
118,0,0,0,0,0,0
119,0,0,0,0,0,0
120,0,1,0,0,1,1
121,0,1,0,0,1,1
122,1,1,0,0,1,0
123,0,1,0,0,1,0
124,0,1,0,0,1,0
125,0,1,0,0,1,0
126,0,1,0,0,1,0
127,1,1,0,0,1,1
128,1,1,0,0,1,1
129,0,1,0,0,1,1
130,1,1,0,0,1,1
131,0,1,0,0,1,1
132,1,1,0,0,1,0
133,0,0,0,1,0,0
134,0,1,1,0,1,0
135,0,0,0,1,0,0
136,1,1,0,0,1,1
137,0,1,1,0,1,0
138,0,1,0,0,1,0
139,0,1,1,0,1,0
140,0,1,0,0,1,1
141,1,1,0,0,1,0
142,0,1,1,0,1,0
143,0,1,0,0,1,1
144,0,0,0,0,0,0
145,0,1,0,0,1,0
146,1,1,0,0,1,0
147,0,1,1,0,1,0
148,0,1,1,0,1,0
149,0,1,0,0,1,1
150,0,0,0,0,0,0
151,0,0,0,1,0,0
152,1,1,0,0,1,1
153,0,1,0,0,1,1
154,1,1,0,0,1,1
155,0,1,0,0,1,1
156,0,0,0,1,0,0
157,0,1,0,0,1,0
158,1,1,0,0,1,0
159,0,0,0,1,0,0
160,0,0,0,0,0,0
161,0,1,0,0,1,0
162,1,1,0,0,1,0
163,1,1,0,0,1,1
164,0,0,0,1,0,0
165,1,1,0,0,0,1
166,0,0,0,0,0,0
167,1,1,0,0,1,1
168,1,1,0,0,1,0
169,0,1,1,0,1,0
170,0,1,0,0,1,0
171,0,1,0,0,1,0
172,1,1,0,0,1,0
173,0,1,0,0,1,1
174,0,0,0,0,0,0
175,1,1,0,0,1,1
176,0,0,0,0,0,0
177,0,1,0,0,1,1
178,0,1,1,0,1,0
179,1,1,0,0,1,1
180,0,1,0,0,1,0
181,0,1,0,0,1,0
182,0,0,0,0,0,0
183,1,1,0,0,1,1
184,0,1,1,0,1,0
185,1,1,0,0,1,1
186,0,1,1,0,1,0
187,0,0,0,1,0,0
188,0,1,0,0,1,0
189,0,1,0,0,1,0
190,0,1,0,0,1,0
191,0,0,0,0,0,0
192,0,1,0,0,1,0
193,0,1,0,0,1,0
194,0,0,0,0,0,0
195,0,0,0,0,0,0
196,0,1,0,0,1,0
197,0,0,0,0,0,0
198,0,1,0,0,1,1
199,0,1,0,0,1,0
200,1,1,0,0,1,1
201,0,0,0,0,0,0
202,0,1,0,0,1,0
203,0,0,0,0,0,0
204,0,1,1,0,1,0
205,1,1,0,0,1,1
206,1,1,0,0,1,1
207,0,1,1,0,1,0
208,0,0,0,1,0,0
209,1,1,0,0,1,0
210,1,1,0,0,1,1
211,1,1,0,0,1,1
212,0,1,1,0,1,0
213,0,1,1,0,1,0
214,0,0,0,0,0,0
215,0,0,0,1,0,0
216,1,1,0,0,1,1
217,0,1,0,0,1,0
218,1,1,0,0,1,1
219,0,0,0,1,0,0
220,0,1,0,0,1,0
221,0,1,0,0,1,0
222,0,1,0,0,1,1
223,1,1,0,0,1,0
224,1,1,0,0,1,1
225,0,1,0,0,1,1
226,0,0,0,0,0,0
227,0,1,0,0,1,0
228,1,1,0,0,1,0
229,1,1,0,0,1,1
230,0,1,1,0,1,0
231,1,1,0,0,1,0
232,1,1,0,0,1,0
233,1,1,0,0,1,1
234,0,0,0,1,0,0
235,0,0,0,1,0,0
236,0,0,0,1,0,0
237,0,1,0,0,1,1
238,1,1,0,0,1,1
239,0,1,0,0,1,1
240,0,0,0,0,0,0
241,0,0,0,0,0,0
242,1,1,0,0,1,0
243,0,0,0,0,0,0
244,0,0,0,1,0,0
245,1,1,0,0,1,1
246,0,1,0,0,1,0
247,0,1,0,0,1,0
248,0,0,0,0,0,0
249,1,1,0,0,1,0
250,0,1,0,0,1,1
251,0,1,0,0,1,1
252,1,1,0,0,1,0
253,0,1,0,0,1,1
254,0,0,0,1,0,0
255,0,1,0,0,0,1
256,0,0,0,1,0,0
257,0,1,0,0,1,0
258,0,1,0,0,0,0
259,0,1,0,0,1,0
260,0,1,1,0,1,0
261,0,1,1,0,1,0
262,0,1,0,0,1,0
263,1,1,0,0,1,0
264,1,1,0,0,0,0
265,1,1,0,0,1,0
266,0,0,0,0,0,0
267,0,0,0,0,0,0
268,0,0,0,1,0,0
269,0,1,0,0,1,0
270,0,0,0,0,0,0
271,0,1,0,0,1,0
272,0,0,0,0,0,0
273,0,0,0,0,0,0
274,0,0,0,0,0,0
275,0,0,0,1,0,0
276,1,1,0,0,1,0
277,0,0,0,0,0,0
278,0,0,0,0,0,0
279,1,1,0,0,1,1
280,1,1,0,0,1,1
281,0,1,1,0,1,0
282,1,1,0,0,1,0
283,1,1,0,0,1,1
284,0,1,0,0,1,1
285,0,1,0,0,1,0
286,0,0,0,0,0,0
287,0,0,0,1,0,0
288,0,0,0,0,0,0
289,0,0,0,0,0,0
290,0,1,0,0,1,0
291,1,1,0,0,1,1
292,1,1,0,0,1,1
293,0,0,0,1,0,0
294,0,0,0,1,0,0
295,0,1,0,0,1,0
296,0,1,0,0,1,0
297,0,1,1,0,1,0
298,0,1,0,0,1,0
299,1,1,0,0,1,0
300,0,0,0,0,0,0
