id,effect,effect_jp
1,"Inflicts regular damage with no additional effect.","通常攻撃。"
2,"Puts the target to sleep.","相手をねむり状態にする。"
3,"Has a %d%% chance to poison the target.","追加効果として、%d%%の確率で相手をどく状態にする。"
4,"Heals the user by half the damage inflicted.","相手に与えたダメージの1/2回復する。"
5,"Has a %d%% chance to burn the target.","追加効果として、%d%%の確率で相手をやけど状態にする。"
6,"Has a %d%% chance to freeze the target.","単体を攻撃し、追加効果として%d%%の確率で敵をこおり状態にする。"
7,"Has a %d%% chance to paralyze the target.","追加効果として、%d%%の確率でまひ状態にする。"
8,"User faints.","使ったポケモンは使った後ひんしになる。特性がしめりけのポケモンがいると失敗する。"
9,"Only works on sleeping Pokémon.  Heals the user by half the damage inflicted.","ねむり状態の相手にのみダメージを与えられる。与えたダメージの半分だけHPが回復する。"
10,"Uses the target's last used move.","相手が最後に使った技を出す。"
11,"Raises the user's Attack by one stage.","自分のこうげきを1段階上げる。"
12,"Raises the user's Defense by one stage.","自分のぼうぎょを1段階上げる。"
14,"Raises the user's Special Attack by one stage.",""
17,"Raises the user's evasion by one stage.","自分の回避率を1段階上げる。"
18,"Never misses.","相手を攻撃。必ず命中する。"
19,"Lowers the target's Attack by one stage.","相手のこうげきを1段階下げる。"
20,"Lowers the target's Defense by one stage.",""
21,"Lowers the target's Speed by one stage.","相手のすばやさを1段階下げる。"
24,"Lowers the target's accuracy by one stage.","単体の命中率を1段階下げる。"
25,"Lowers the target's evasion by one stage.","相手の回避率を1段階下げる。"
26,"Resets all Pokémon's stats, accuracy, and evasion.","相手と自分のランク補正を+-0にする。"
27,"User waits for two turns, then hits back for twice the damage it took.","わざを使用してから2ターンの間がまん状態になり、その間に受けたダメージを2倍にして返す(ダメージ固定技)。"
28,"Hits every turn for 2-3 turns, then confuses the user.","2-3ターンの間あばれる状態になり、その間攻撃し続ける。攻撃終了後、自分がこんらん状態になる。"
29,"Immediately ends wild battles.  Forces trainers to switch Pokémon.","野生ポケモンとの戦闘を終了させる。トレーナー戦で使うと相手ポケモンをランダムに交代させる。必ず後攻になる(優先度参照)。"
30,"Hits 2-5 times in one turn.","単体を2～5連続で攻撃する(連続攻撃技)。"
31,"User's type changes to the type of one of its moves at random.","自分のタイプを変更する。"
32,"Has a %d%% chance to make the target flinch.","追加効果として、%d%%の確率で相手をひるませる。"
33,"Heals the user by half its max HP.","自分のHPを最大HPの1/2ぶん回復する。"
34,"Badly poisons the target, inflicting more damage every turn.","相手をもうどく状態にする。"
35,"Scatters money on the ground worth five times the user's level.","戦いが終わったら、攻撃回数×レベル×5円のお金を拾える。"
36,"Reduces damage from special attacks by 50% for five turns..","5ターンの間、相手の特殊技のダメージが半分になる(場の状態)。"
37,"Has a %d%% chance to burn, freeze, or paralyze the target.","%d%%の確率で、相手をまひ、やけど、こおり状態のどれかにする。"
38,"User sleeps for two turns, completely healing itself.","自分のHPを全回復し、状態異常も回復する。ただし、2ターンの間ねむり状態になる。HPが満タンだと失敗する。"
39,"Causes a one-hit KO.","一撃必殺技"
40,"Requires a turn to charge before attacking.","1ターン目に溜め、2ターン目で攻撃する。"
41,"Inflicts damage equal to half the target's HP.","相手の残りHP×1/2(切り捨て)の固定ダメージを与える。相手の残りHPが1の場合は1ダメージを与える。"
42,"Inflicts 40 points of damage.","ポケモンの能力や相性に関わらず、40ダメージを与える(ダメージ固定技)。"
